Run,Dataset,Classifier,Classifier_accuracy,Classifier_time,DESFH_accuracy,DESFH_time,EnsemblePruneFH_accuracy,EnsemblePruneFH_time,Number_of_hyperboxes,Ensemble_members_removed
10,transfusion,RandomForestClassifier,0.66418,0.01301,0.66418,0.1111,0.65672,0.01201,32,1
10,transfusion,AdaBoostClassifier,0.70149,0.01201,0.72388,0.19117,0.67164,0.01501,38,6
10,monk,BaggingClassifier,0.64901,0.01802,0.64901,0.20319,0.64901,0.45942,527,0
10,monk,RandomForestClassifier,0.69536,0.01301,0.69536,0.17116,0.69536,0.39236,487,0
10,monk,AdaBoostClassifier,0.65563,0.01301,0.59603,0.30928,0.59603,0.69864,626,0
10,adult,BaggingClassifier,0.8467,22.61259,0.8467,292.60086,0.8467,15.55068,2026,0
10,adult,RandomForestClassifier,0.84727,4.03989,0.84727,244.50362,0.84727,14.49689,1997,0
10,adult,AdaBoostClassifier,0.84817,11.95399,0.79316,1091.19466,0.79316,27.44199,3146,0
10,cardiotocography,BaggingClassifier,0.85633,0.09208,0.85633,0.41438,0.85633,0.29627,326,0
10,cardiotocography,RandomForestClassifier,0.83365,0.02903,0.83365,0.91784,0.83365,0.52848,408,0
10,cardiotocography,AdaBoostClassifier,0.48393,0.05605,0.27221,8.74396,0.27221,2.89263,863,0
10,dermatology,BaggingClassifier,0.96739,0.01902,0.96739,0.005,0.96739,0.00801,64,0
10,dermatology,RandomForestClassifier,0.95652,0.01201,0.95652,0.01301,0.95652,0.02702,125,0
10,dermatology,AdaBoostClassifier,0.80435,0.01602,0.63043,0.23321,0.63043,0.41738,475,0
10,glass,BaggingClassifier,0.68519,0.01501,0.68519,0.02702,0.68519,0.01201,47,0
10,glass,RandomForestClassifier,0.75926,0.01101,0.75926,0.02903,0.75926,0.01401,55,0
10,glass,AdaBoostClassifier,0.64815,0.01301,0.40741,0.07207,0.40741,0.02302,63,0
10,haberman,BaggingClassifier,0.58904,0.01401,0.58904,0.04004,0.58904,0.01401,52,0
10,haberman,RandomForestClassifier,0.65753,0.01201,0.65753,0.03703,0.65753,0.01501,52,0
10,haberman,AdaBoostClassifier,0.65753,0.01101,0.71233,0.06306,0.71233,0.01501,48,0
10,ilpd,BaggingClassifier,0.67832,0.02002,0.67832,0.13712,0.67832,0.04104,76,0
10,ilpd,RandomForestClassifier,0.6993,0.01301,0.6993,0.13212,0.6993,0.04104,74,0
10,ilpd,AdaBoostClassifier,0.72028,0.01301,0.71329,0.19318,0.71329,0.04404,83,0
10,ionosphere,BaggingClassifier,0.92045,0.02202,0.92045,0.00901,0.92045,0.01602,88,0
10,ionosphere,RandomForestClassifier,0.95455,0.01201,0.95455,0.01401,0.95455,0.02102,109,0
10,ionosphere,AdaBoostClassifier,0.92045,0.01501,0.80682,0.04904,0.80682,0.08107,209,0
10,telescope,BaggingClassifier,0.86249,0.71465,0.86249,41.88813,0.80728,0.6606,202,9
10,telescope,RandomForestClassifier,0.86397,0.23621,0.86397,46.0229,0.79543,0.86679,220,9
10,telescope,AdaBoostClassifier,0.81257,0.12812,0.81024,192.28885,0.46837,1.8191,301,9
10,mammographic_mass,BaggingClassifier,0.68085,0.01802,0.65957,0.12411,0.65957,0.03203,85,0
10,mammographic_mass,RandomForestClassifier,0.68794,0.01301,0.66667,0.1101,0.66667,0.03003,77,0
10,mammographic_mass,AdaBoostClassifier,0.75177,0.01401,0.67376,0.2182,0.67376,0.05105,105,0
10,german_credit,BaggingClassifier,0.684,0.02502,0.684,0.36834,0.684,0.36333,383,0
10,german_credit,RandomForestClassifier,0.716,0.01601,0.716,0.43139,0.716,0.41238,421,0
10,german_credit,AdaBoostClassifier,0.692,0.01702,0.604,0.71265,0.604,0.54349,441,0
10,heart,BaggingClassifier,0.83824,0.01501,0.83824,0.03003,0.83824,0.05705,182,0
10,heart,RandomForestClassifier,0.82353,0.01201,0.82353,0.02903,0.82353,0.06106,188,0
10,heart,AdaBoostClassifier,0.79412,0.01201,0.80882,0.04104,0.80882,0.07607,207,0
10,satellite,BaggingClassifier,0.89062,0.41738,0.89062,4.85542,0.89062,0.35632,200,0
10,satellite,RandomForestClassifier,0.89186,0.08408,0.89186,4.27689,0.89186,0.34031,208,0
10,satellite,AdaBoostClassifier,0.64699,0.12411,0.31945,74.46579,0.31945,1.35724,302,0
10,vehicle,BaggingClassifier,0.71226,0.03103,0.71226,0.30127,0.71226,0.12511,184,0
10,vehicle,RandomForestClassifier,0.71226,0.01601,0.71226,0.37935,0.71226,0.14213,192,0
10,vehicle,AdaBoostClassifier,0.58019,0.01601,0.37264,1.16806,0.37264,0.29026,235,0
10,vertebral_column,BaggingClassifier,0.75641,0.01501,0.75641,0.01702,0.75641,0.004,17,0
10,vertebral_column,RandomForestClassifier,0.78205,0.01101,0.78205,0.02903,0.78205,0.00701,21,0
10,vertebral_column,AdaBoostClassifier,0.5641,0.01401,0.67949,0.05805,0.67949,0.00901,24,1
10,wine,BaggingClassifier,0.97778,0.01501,0.97778,0.002,0.97778,0.004,37,0
10,wine,RandomForestClassifier,1.0,0.01101,1.0,0.004,1.0,0.004,37,0
10,wine,AdaBoostClassifier,0.84444,0.01201,0.57778,0.02803,0.57778,0.02302,82,0
